Date,NAV,Cash,SharesValue,OptionMTM,BlockA_Value,CumPremium,CumDividends,CumCosts,Delta,Gamma,Vega,DailyReturn,SPY_NAV,SPY_Return,ExcessReturn
2025-01-02,5.99714140061451e8,3.0214251071740395e8,0.0,-2.4254436472687996e6,2.9999707299131584e8,2.0693868287198555e6,70196.88,75591.07255081928,4.700588399752993e6,-368058.6391074158,-1.8009958545698505e7,0.0,6.0e8,0.0,0.0
2025-01-03,6.036842018727516e8,3.0212632795489436e8,0.0,-1.6427981106423412e6,3.032006720284996e8,2.0693868287198555e6,70196.88,75591.07255081928,4.549402142305172e6,-348915.4526170522,-1.5418815947008973e7,0.006598108167526817,6.07502057287604e8,0.012425906474472725,-0.005827798306945908
2025-01-06,6.020891956984329e8,3.0336565106572354e8,0.0,-3.4712553711511125e6,3.021948000038605e8,3.375425235950704e6,70196.88,139813.67779072723,5.144833131196209e6,-585364.6365908193,-2.1034879985004745e7,-0.002645616676989704,6.11001585096397e8,0.0057439917433974585,-0.008389608420387162
2025-01-07,5.98796590156626e8,3.033845727545719e8,0.0,-4.289259976712884e6,2.99701277378767e8,3.4127130333950617e6,70196.88,141932.93507422795,5.279822803292937e6,-672164.7963362529,-2.0995408864334527e7,-0.005483641877351175,6.040947390579815e8,-0.011368515054307693,0.005884873176956518
2025-01-08,5.987918002539228e8,3.032365769421868e8,0.0,-4.1700432773924624e6,2.997252665891285e8,3.2324129855780024e6,132822.93637,156096.75278582706,5.069523078298547e6,-633055.5079665706,-1.9993973911877576e7,-7.999247053191993e-6,6.049773526724881e8,0.0014599853512820005,-0.0014679845983351925
2025-01-10,5.91240085860789e8,3.0205465210295e8,0.0,-5.1144952493994525e6,2.942999290072384e8,1.8407422205518219e6,429610.63037,226980.64702127516,5.486213246853577e6,-682986.0236724322,-2.123547896723322e7,-0.012691787255580067,5.957409314308233e8,-0.01538512997320396,0.002693342717623892
2025-01-13,5.934455848254126e8,3.0151026341376936e8,0.0,-3.809553309115164e6,2.9574487472075844e8,1.4102044018834992e6,429610.63037,324877.4199786437,5.206880305957785e6,-594268.6169008779,-1.98062542733575e7,0.0037233530668316916,5.966646115795585e8,0.001549272122900902,0.0021740809439307895
2025-01-14,5.934090704223876e8,3.0144584809121877e8,0.0,-3.833089023977531e6,2.957963113551464e8,1.3812451960789617e6,429610.63037,344319.92570569296,5.042185509437017e6,-602155.875117151,-1.7865231926217936e7,-6.15313810747864e-5,5.974856253927225e8,0.0013750597154498223,-0.0014365910965246087
2025-01-15,5.99265759538808e8,3.0142983546550894e8,0.0,-2.290868455498098e6,3.0012679252879715e8,1.3812451960789617e6,429610.63037,344319.92570569296,4.897616972908015e6,-527947.3868203675,-1.5771731861812351e7,0.009821178488994775,6.083538710014393e8,0.01802651173278136,-0.008205333243786583
2025-01-16,5.992603464867818e8,3.0122437953004813e8,0.0,-2.500911788171825e6,3.005368787449055e8,1.2502622586606923e6,429610.63037,402622.26039549796,4.8425439193709055e6,-491761.3539166679,-1.519395603134592e7,-9.032847927414878e-6,6.071838550216143e8,-0.0019251008275915638,0.0019160679796641489
2025-01-17,6.028090350593438e8,3.0141746044866014e8,0.0,-1.8830881099622087e6,3.032746627206459e8,1.4803249091987284e6,429610.63037,423433.4750353385,4.6766625640427265e6,-412282.13364768634,-1.3990229004558316e7,0.00590431623374954,6.132799538804231e8,0.009989889929411078,-0.004085573695661537
2025-01-21,6.039547310007002e8,3.026147202448103e8,0.0,-2.8196310340805645e6,3.041596417899704e8,2.774095571629962e6,429610.63037,512788.36576703604,4.989877347774943e6,-567900.8446914912,-1.8839294432957195e7,0.0018987913257006994,6.188936477106093e8,0.009111918423815979,-0.0072131270981152795
2025-01-22,6.040702509732633e8,3.025984230536563e8,0.0,-3.0725600190450815e6,3.0454438793865204e8,2.774095571629962e6,429610.63037,512788.36576703604,5.28921645022053e6,-679751.2128409407,-1.8557430081598055e7,0.00019125427807864526,6.223727690008506e8,0.00560577544717944,-0.005414521169100794
2025-01-23,6.057783684551582e8,3.0258212274529666e8,0.0,-2.6871685391485714e6,3.058834142490101e8,2.774095571629962e6,429610.63037,512788.36576703604,5.215245092708857e6,-665027.6032504705,-1.6343567773522787e7,0.0028236898226730034,6.257697572226348e8,0.005443283179523917,-0.0026195933568509133
2025-01-24,6.064615356685482e8,2.784237916161189e8,2.3864504263305664e7,-2.2256837964915154e6,3.0639892358561516e8,2.9663975220224718e6,474764.51037000003,539080.9249185416,5.132272485735e6,-378416.8045572981,-1.5407954687958863e7,0.0011271156532473015,6.239428668179973e8,-0.002923698890210602,0.0040508145434579035
2025-01-27,6.061586258084477e8,2.7785549482894194e8,2.3986022958374023e7,-2.9535167508180523e6,3.0727062477194977e8,2.4130679697281844e6,574036.0603700001,643462.1396070364,5.049118858227378e6,-260194.12964815873,-1.8829838016411237e7,-0.00049959562940316,6.15116920795774e8,-0.014246439739039829,0.013746844109636669
